video_id,video_title,channel_id,channel_title,view_count,description,publish_date,duration_seconds,video_url,channel_url,candidate_name
PPg--9vZ2pY,EL INVOCADOR!! | #APOCALIPSISMINECRAFT3 | EPISODIO 83 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1879977,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-10-14T22:36:20Z,2000,https://www.youtube.com/watch?v=PPg--9vZ2pY,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
sUeg9Tq3GN0,CADA VEZ MAS CERCA DE LA LUNA | #APOCALIPSISMINECRAFT3 | EPISODIO 84 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,1854449,"Jueguitos en G2A: http://goo.gl/rWgN7u

GRACIAS POR SER COMO SOIS! un enorme placer hacer videos cada dia ^^ ESPERO OS GUSTE MUCHO ESTE NUEVO EPISODIO! ^^

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-10-15T19:41:42Z,2101,https://www.youtube.com/watch?v=sUeg9Tq3GN0,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
vdBb0jx2izw,LA WILLY-BANDERA!! | #APOCALIPSISMINECRAFT3 | EPISODIO 85 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2029926,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-10-16T21:14:36Z,2113,https://www.youtube.com/watch?v=vdBb0jx2izw,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
86YHp9dnS4w,DINOFOSILES Y AMORES | #APOCALIPSISMINECRAFT3 | EPISODIO 86 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2127728,"Jueguitos en G2A: http://goo.gl/rWgN7u

GRACIAS POR SER COMO SOIS! un enorme placer hacer videos cada dia ^^ ESPERO OS GUSTE MUCHO ESTE NUEVO EPISODIO! ^^

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-10-17T18:56:20Z,1936,https://www.youtube.com/watch?v=86YHp9dnS4w,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
Vr5JA4gwwcQ,MÁS CERCA DE LA LUNA!! | #APOCALIPSISMINECRAFT3 | EPISODIO 87 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1752353,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-10-18T20:27:06Z,2065,https://www.youtube.com/watch?v=Vr5JA4gwwcQ,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
FLxoNoPhl8o,PELEAS DE DINOSAURIOS | #APOCALIPSISMINECRAFT3 | EPISODIO 88 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2872427,"Jueguitos en G2A: http://goo.gl/rWgN7u

GRACIAS POR SER COMO SOIS! un enorme placer hacer videos cada dia ^^ ESPERO OS GUSTE MUCHO ESTE NUEVO EPISODIO! ^^

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-10-19T19:20:13Z,1736,https://www.youtube.com/watch?v=FLxoNoPhl8o,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
r5kVRqw0sdY,NOCHE EN EL MUSEO!! | #APOCALIPSISMINECRAFT3 | EPISODIO 89 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1743444,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-10-20T20:30:04Z,2155,https://www.youtube.com/watch?v=r5kVRqw0sdY,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
shtY6PbgF1c,TENEMOS EL COHETE! | #APOCALIPSISMINECRAFT3 | EPISODIO 90 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,4483674,"Jueguitos en G2A: http://goo.gl/rWgN7u

GRACIAS POR SER COMO SOIS! un enorme placer hacer videos cada dia ^^ ESPERO OS GUSTE MUCHO ESTE NUEVO EPISODIO! ^^

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-10-21T17:04:35Z,1838,https://www.youtube.com/watch?v=shtY6PbgF1c,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
Klfzfbvj-gM,VIAJE A LA LUNA!! | #APOCALIPSISMINECRAFT3 | EPISODIO 91 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,4302356,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-10-22T20:30:04Z,2057,https://www.youtube.com/watch?v=Klfzfbvj-gM,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
NPNhZqjJSpw,LA CASA EN PELIGRO! | #APOCALIPSISMINECRAFT3 | EPISODIO 92 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,6622080,"Jueguitos en G2A: http://goo.gl/rWgN7u

GRACIAS POR SER COMO SOIS! un enorme placer hacer videos cada dia ^^ ESPERO OS GUSTE MUCHO ESTE NUEVO EPISODIO! ^^

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-10-23T17:30:01Z,2001,https://www.youtube.com/watch?v=NPNhZqjJSpw,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
yhHT31G5U0I,BATALLA DE EJERCITOS!! | #APOCALIPSISMINECRAFT3 | EPISODIO 93 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2817285,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-10-24T22:11:02Z,1979,https://www.youtube.com/watch?v=yhHT31G5U0I,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
i43Zidf6aJ4,NUNCA PERDEREMOS LA ESPERANZA | #APOCALIPSISMINECRAFT3 | EPISODIO 94 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2463955,"Jueguitos en G2A: http://goo.gl/rWgN7u

GRACIAS POR SER COMO SOIS! un enorme placer hacer videos cada dia ^^ ESPERO OS GUSTE MUCHO ESTE NUEVO EPISODIO! ^^

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-10-25T21:31:33Z,1970,https://www.youtube.com/watch?v=i43Zidf6aJ4,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
KgmeKjSUvhY,MISIÓN ESPACIAL!! | #APOCALIPSISMINECRAFT3 | EPISODIO 95 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2752368,"● SUSCRIBETE!! ►► http://goo.gl/Cl12A
● 

● Canal Principal: http://www.youtube.com/user/Willyrex
● Twitter: https://twitter.com/#!/WillyrexYT
● Facebook: http://www.facebook.com/pages/Willyrex/162597417232850

-----
● App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
● App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-10-26T19:31:46Z,1922,https://www.youtube.com/watch?v=KgmeKjSUvhY,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
